product_id,name,category_id,brand,price,stock_quantity
1,Persevering cohesive superstructure,21,"Mckinney, Hudson and Hobbs",492.16,378
2,Jacket,14,Levi's,444.12,606
3,Laptop Max,1,Sony,76.05,893
4,Laptop Max,12,Sony,393.26,524
5,Ergonomic explicit knowledgebase,22,Hunt Group,391.45,660
6,Face-to-face optimal extranet,21,Rodriguez Group,93.08,473
7,Organized non-volatile alliance,3,Hayes-Hill,9.59,405
8,Ergonomic didactic protocol,22,Ferrell LLC,477.81,55
9,Reverse-engineered executive capacity,5,Gonzalez-Carter,82.63,92
10,Persistent tangible moratorium,19,"Shaw, Matthews and Ramos",108.92,598
11,Public-key bottom-line attitude,21,Holmes Ltd,410.89,388
12,TV Pro,12,Sony,22.54,338
13,Cross-platform maximized groupware,9,"Miller, Wang and Bryan",232.52,527
14,Implemented maximized strategy,16,"Monroe, Tate and West",180.92,189
15,T-Shirt,2,Levi's,168.98,19
16,Distributed motivating artificial intelligence,28,"Brown, Burgess and Garcia",304.03,583
17,User-centric non-volatile infrastructure,19,Warner-Richardson,91.88,532
18,Future-proofed intangible benchmark,6,Fuentes-Beck,342.16,884
19,Cross-group human-resource contingency,22,Griffin-Mcintyre,296.68,594
20,Diverse discrete algorithm,20,Jones-Burnett,103.31,972
21,Headphones Max,1,Sony,375.49,295
22,Jacket,27,H&M,454.75,806
23,Synergistic multi-state productivity,11,"Williams, Bell and Wilson",247.3,774
24,Diverse asynchronous budgetary management,19,Jones-Ramirez,315.4,62
25,Extended asynchronous methodology,23,Peterson-Frazier,87.79,179
26,Integrated real-time structure,6,"Nichols, Gordon and Hubbard",492.27,37
27,TV,1,Samsung,244.99,525
28,Organic systematic adapter,24,Larson-Smith,96.29,236
29,Smartphone Ultra,12,LG,61.66,153
30,Headphones Ultra,1,Samsung,111.04,322
31,Grass-roots multimedia encoding,3,Escobar-Cooper,235.4,193
32,Monitored next generation middleware,24,"Mcdonald, Fitzpatrick and Hernandez",185.31,591
33,Jeans,14,Adidas,341.66,113
34,Smartphone Ultra,12,Samsung,165.64,399
35,Diverse intermediate hub,26,Lewis LLC,297.04,885
36,Headphones Pro,12,Apple,234.06,509
37,Phased exuding throughput,23,Dougherty PLC,240.78,542
38,Streamlined maximized firmware,24,George PLC,425.16,607
39,Smartphone,15,Samsung,52.37,311
40,Profit-focused client-server contingency,16,Hubbard Inc,417.96,175
41,Multi-layered value-added middleware,21,Cox-Armstrong,34.66,790
42,Triple-buffered methodical conglomeration,25,Ross Group,475.66,768
43,Automated attitude-oriented software,19,"Smith, Johnson and Bond",290.75,723
44,Pre-emptive actuating collaboration,3,Mann-Bailey,383.93,923
45,Multi-lateral scalable knowledge user,20,"Jacobs, Todd and Hall",57.84,524
46,Grass-roots intermediate array,19,Walker-Collins,253.93,935
47,TV,1,Sony,275.05,906
48,Open-source 24/7 matrices,16,"Terry, Welch and Andrews",232.5,771
49,Visionary national data-warehouse,20,Adkins PLC,472.92,116
50,Front-line actuating frame,7,Thompson LLC,320.77,721
51,Re-engineered empowering Graphical User Interface,25,Nelson-Clark,188.81,312
52,Programmable dedicated toolset,22,Melton-Leonard,56.75,439
53,Dress,2,H&M,259.69,17
54,Programmable mission-critical superstructure,16,Pittman LLC,185.29,66
55,Ergonomic upward-trending migration,6,Martin-Rivera,243.54,343
56,Programmable full-range open system,5,"Lawson, Morgan and Cisneros",127.29,584
57,Exclusive intermediate toolset,6,Brennan PLC,174.31,470
58,Business-focused optimal contingency,25,Cruz LLC,455.46,645
59,Implemented real-time collaboration,10,Nunez LLC,94.05,642
60,Versatile homogeneous adapter,10,"Anderson, Petty and Larson",292.72,849
61,Assimilated well-modulated project,11,"Lane, Cabrera and Gay",373.5,785
62,Digitized non-volatile database,3,Blanchard-Larson,128.14,320
63,Enhanced client-driven analyzer,18,Mitchell and Sons,58.68,640
64,Organized regional structure,6,Haynes-Kim,16.1,79
65,Organic dedicated hub,6,"Burke, Smith and Hayes",74.41,544
66,Vision-oriented optimizing focus group,19,"Marquez, Weber and Nicholson",139.85,423
67,Synergistic 4thgeneration toolset,3,"Lara, Thompson and Thompson",293.64,434
68,Realigned national approach,22,"Sullivan, Gibson and Brooks",488.22,821
69,Innovative non-volatile database,22,"Castro, Diaz and Weeks",118.75,373
70,Persistent regional toolset,13,"Barajas, Tran and Gonzalez",183.28,546
71,Multi-tiered stable moderator,19,Baker-White,157.26,987
72,Adaptive 6thgeneration matrices,19,"Pham, Frye and Lewis",476.7,908
73,Persistent executive challenge,9,Green-Hill,287.61,136
74,Multi-lateral stable project,24,"Trevino, Lopez and Cunningham",146.7,967
75,Smartphone Pro,15,Samsung,6.98,781
76,Reactive motivating utilization,11,"Evans, Lowery and Hamilton",250.49,547
77,Switchable non-volatile website,17,Collins-Hunt,141.82,949
78,Business-focused upward-trending instruction set,18,"Daniels, Wilson and Carey",272.82,512
79,Cross-group didactic instruction set,18,Horton Ltd,14.87,213
80,Universal clear-thinking infrastructure,4,"Cummings, Lambert and West",387.5,378
81,TV,15,Apple,192.3,486
82,Horizontal high-level moderator,3,"Proctor, Mitchell and Barber",455.98,623
83,TV Ultra,1,Samsung,334.38,195
84,Jeans,2,H&M,430.74,514
85,Programmable system-worthy project,23,Mendoza-Lopez,193.62,329
86,Headphones Pro,12,Apple,33.07,295
87,Optimized optimal core,10,"Simmons, Johnson and Lindsey",97.63,689
88,Fully-configurable tertiary architecture,16,Luna-Turner,69.18,467
89,Profit-focused 3rdgeneration Graphic Interface,22,"Hall, Wright and Figueroa",417.73,79
90,Realigned human-resource middleware,18,Best and Sons,320.37,380
91,Networked directional synergy,3,"Figueroa, Cochran and Powell",304.18,641
92,Enhanced client-server matrix,5,"Marquez, Terrell and Scott",116.72,668
93,Virtual multimedia neural-net,18,"Smith, Fischer and Gonzalez",334.57,283
94,Jeans,14,Levi's,494.61,729
95,Jeans,14,Nike,83.38,147
96,Progressive dynamic challenge,25,Sexton-Larsen,298.61,61
97,Integrated fault-tolerant customer loyalty,26,Brown-Le,68.59,772
98,Jacket,27,Adidas,450.56,728
99,Customizable fault-tolerant Local Area Network,17,Dean-Warren,81.52,512
100,Optional 24hour alliance,4,Smith Inc,241.08,355
101,Re-engineered zero-defect projection,13,Gordon Group,255.53,983
102,Smartphone Ultra,1,Apple,493.26,375
103,Diverse fault-tolerant protocol,3,Carson-Moreno,31.92,860
104,Team-oriented dynamic circuit,10,Burton Ltd,350.38,444
105,Public-key analyzing budgetary management,6,Mccarty Ltd,23.85,943
106,Laptop,12,Sony,265.16,622
107,Monitored uniform structure,28,Davies-James,258.48,992
108,Cloned bi-directional standardization,17,Frazier PLC,78.81,185
109,Mandatory holistic hierarchy,8,"Kelly, Bray and Jefferson",103.5,229
110,Realigned methodical adapter,19,Miller-Richards,342.55,404
111,Sharable executive parallelism,19,Underwood Group,81.11,189
112,Customizable demand-driven knowledge user,13,Oneill-Payne,65.44,135
113,Monitored client-server alliance,18,Gonzalez LLC,54.93,724
114,Headphones,1,Samsung,320.44,625
115,Ergonomic stable focus group,16,French Group,210.13,497
116,Fully-configurable client-driven core,8,Gomez-Romero,457.54,938
117,Right-sized context-sensitive leverage,13,"Smith, Cisneros and Cohen",160.76,635
118,Jacket,2,Adidas,279.98,198
119,Distributed well-modulated toolset,5,Wright Group,441.01,734
120,Programmable real-time capability,22,Mcintyre LLC,125.46,146
121,Visionary methodical parallelism,16,Stephens-Carroll,132.12,713
122,Reactive hybrid synergy,6,"Nolan, Bowers and Smith",294.68,78
123,Self-enabling system-worthy flexibility,20,Herring and Sons,188.5,324
124,Optional optimizing artificial intelligence,3,"Bruce, Paul and Banks",282.82,511
125,Polarized 24/7 array,8,Jordan LLC,252.52,641
126,Decentralized analyzing paradigm,9,Carey-Clark,161.87,236
127,Grass-roots background service-desk,16,"Hansen, Ingram and Marquez",66.9,459
128,Jeans,27,Levi's,274.88,48
129,De-engineered fault-tolerant leverage,4,Roman-Faulkner,408.76,990
130,Ameliorated national paradigm,24,Campbell Ltd,81.19,896
131,Progressive full-range adapter,13,Miller-Lewis,495.78,382
132,Jeans,14,Levi's,418.83,650
133,Face-to-face multi-state software,25,Rogers-Salinas,425.62,330
134,TV Pro,15,LG,234.28,752
135,Smartphone Pro,1,Samsung,173.85,336
136,Organized multi-tasking archive,18,Young-Allen,93.5,717
137,Polarized intermediate instruction set,8,"Moore, Smith and Hall",256.08,114
138,Laptop Pro,12,Apple,259.88,830
139,Visionary leadingedge monitoring,7,Fletcher-Morton,268.02,193
140,Fundamental executive paradigm,19,Harmon Ltd,400.42,825
141,Organic tangible support,13,"Yu, King and Knight",216.79,516
142,Polarized zero administration projection,8,"Thomas, Smith and Mckinney",276.79,976
143,Assimilated didactic structure,17,Sims-Johnson,102.07,391
144,Profound attitude-oriented moratorium,7,Stewart PLC,342.3,13
145,Triple-buffered global solution,5,Miller-Garcia,29.96,172
146,Open-architected national adapter,25,"Ramirez, Brown and Haley",371.94,43
147,Organized executive task-force,26,Crane Group,365.33,907
148,Jeans,2,Levi's,121.72,171
149,Organic coherent array,9,"Castro, Reyes and Cox",386.66,436
150,Diverse national encryption,22,Parks Inc,138.13,531
151,Adaptive zero administration system engine,24,"Collins, Ortega and White",307.83,53
152,Smartphone Ultra,15,LG,300.95,246
153,Monitored human-resource conglomeration,26,"Rollins, Christian and Hansen",67.83,26
154,Organized radical array,21,Fitzgerald Group,429.99,952
155,Vision-oriented clear-thinking Internet solution,10,Thomas-Turner,226.28,556
156,Cloned 4thgeneration solution,7,King Ltd,324.85,451
157,Open-source full-range Local Area Network,22,"Bowen, Hanson and Cowan",286.88,107
158,Face-to-face didactic success,19,Richards and Sons,236.5,119
159,Compatible explicit database,25,Dickerson PLC,13.83,826
160,Configurable global hub,16,Woods LLC,181.48,219
161,Diverse neutral monitoring,17,Moreno PLC,239.73,610
162,Fully-configurable 5thgeneration service-desk,4,Martinez and Sons,433.6,732
163,Optional reciprocal emulation,16,Hood Ltd,446.78,416
164,Horizontal stable success,21,"Patton, Bryan and Mcgee",9.45,428
165,Future-proofed human-resource algorithm,16,"Powell, Jones and Osborne",41.35,769
166,Triple-buffered local forecast,28,Johnson PLC,308.07,888
167,Upgradable full-range portal,21,Jones-Brown,326.26,296
168,Smartphone Max,1,Apple,62.46,237
169,Stand-alone intangible strategy,11,"Perkins, Peterson and Nguyen",457.78,193
170,Jacket,2,Adidas,156.52,838
171,Persistent multimedia initiative,9,"Stark, Watson and Hernandez",24.16,493
172,Business-focused value-added migration,24,Valencia Inc,19.53,83
173,T-Shirt,2,H&M,25.04,642
174,Laptop Max,15,Sony,297.3,696
175,Laptop Pro,12,LG,103.94,473
176,Re-contextualized bandwidth-monitored productivity,20,Ewing and Sons,303.37,815
177,Organic fault-tolerant moderator,6,Elliott and Sons,26.39,292
178,Open-source neutral open system,19,Chaney and Sons,235.91,29
179,Managed system-worthy solution,28,"Cardenas, Taylor and Gibson",69.78,562
180,Smartphone Pro,12,Samsung,118.03,441
181,Jeans,27,H&M,375.02,420
182,Profit-focused directional protocol,16,Roberts LLC,317.98,587
183,Networked motivating protocol,9,"Payne, Knight and Shah",280.85,153
184,Progressive hybrid project,24,Hamilton-Dunn,317.86,954
185,User-centric web-enabled Local Area Network,20,Jacobson PLC,93.45,268
186,Public-key responsive groupware,8,Miller-Rodriguez,442.23,919
187,Proactive impactful Graphical User Interface,7,Hall Group,497.73,491
188,Laptop Pro,1,Sony,464.63,193
189,Stand-alone real-time definition,11,Jones-Nelson,151.97,186
190,Expanded regional conglomeration,3,"Barrett, Ward and Murphy",324.64,839
191,Dress,27,Nike,162.32,977
192,Universal high-level conglomeration,17,Bryant-Gonzalez,266.12,618
193,User-friendly transitional help-desk,17,"Nelson, Johnson and Medina",122.43,363
194,Profound 24hour strategy,22,Vasquez LLC,344.28,227
195,Dress,14,Nike,325.18,624
196,Assimilated radical strategy,3,Wilkins-Burns,396.69,465
197,Right-sized global time-frame,7,Sparks-Small,333.31,821
198,Re-engineered global Local Area Network,21,Mullins-Dickerson,232.99,860
199,Proactive dedicated parallelism,17,Harris-Shah,228.06,950
200,Face-to-face contextually-based secured line,9,"Spence, Thomas and Koch",59.89,943
201,Jeans,14,Levi's,12.99,422
202,Monitored non-volatile pricing structure,21,"Hale, Fox and Sanders",156.89,223
203,Organized multi-tasking functionalities,3,Gonzalez Group,436.78,210
204,Phased global info-mediaries,23,Perkins PLC,214.73,289
205,Persevering coherent process improvement,23,"Evans, Hinton and Brown",414.67,24
206,Function-based fault-tolerant toolset,10,Ortega LLC,168.2,782
207,Centralized next generation core,26,Fuller Ltd,258.56,327
208,T-Shirt,14,Adidas,370.83,500
209,Reactive asymmetric intranet,19,"Nelson, Henderson and Stewart",6.46,35
210,Assimilated uniform moderator,17,Mitchell-Sanchez,200.99,837
211,Integrated next generation budgetary management,3,Scott-Blackburn,464.27,529
212,Multi-tiered value-added process improvement,4,"Ramirez, Mclaughlin and Vasquez",357.26,505
213,Synergistic object-oriented analyzer,13,"Reed, Ellison and Fuller",91.3,850
214,Fundamental bandwidth-monitored concept,26,"Jones, Humphrey and Brady",20.37,924
215,Enhanced bi-directional encryption,11,"Patton, Barton and Morgan",426.8,26
216,Upgradable well-modulated access,3,Dean Group,99.79,543
217,Smartphone,1,Apple,249.06,334
218,Dress,27,H&M,499.49,124
219,Versatile mobile encoding,5,Murray-Duran,163.35,817
220,Team-oriented empowering service-desk,5,Choi-Robinson,319.47,382
221,Distributed real-time groupware,20,Davis-Kelley,112.03,610
222,Operative clear-thinking strategy,3,Vance-Rose,328.48,273
223,Visionary 24/7 complexity,25,Cox Inc,486.57,486
224,Phased modular project,10,"Pena, Anderson and Singh",156.7,586
225,Persistent tangible contingency,17,"Gibbs, Davis and Nelson",350.79,820
226,Exclusive non-volatile installation,10,Klein-Garrett,145.05,356
227,TV,12,Sony,329.11,987
228,T-Shirt,27,Levi's,371.01,605
229,Synergized explicit strategy,7,"Johnston, Carlson and Sampson",258.79,677
230,Organized needs-based policy,16,"Anderson, Bowen and Duncan",457.0,304
231,Jacket,14,Levi's,173.3,934
232,Smartphone,1,LG,392.45,637
233,Synchronized didactic portal,7,Cochran-Fritz,59.23,197
234,T-Shirt,14,Nike,188.16,457
235,Mandatory modular Graphic Interface,13,"Hernandez, Schneider and Brady",230.52,119
236,Jeans,27,H&M,193.64,574
237,Reactive attitude-oriented secured line,22,Mckinney-Berg,299.5,380
238,Fully-configurable zero-defect pricing structure,11,"Young, Anderson and Rose",277.08,499
239,Object-based logistical benchmark,11,Kelly and Sons,275.1,865
240,Re-engineered directional parallelism,10,Scott and Sons,200.35,492
241,Headphones Max,12,Apple,230.11,721
242,Open-architected optimal access,19,"Jennings, Cooper and Thornton",200.39,839
243,Business-focused zero administration hub,17,"Gomez, Anderson and Solomon",18.97,312
244,Jeans,14,Nike,446.72,515
245,Cross-platform system-worthy adapter,28,"Peterson, Smith and Marshall",342.65,819
246,Mandatory attitude-oriented firmware,6,Scott-Williams,358.19,985
247,Self-enabling value-added process improvement,28,Thompson-Maxwell,416.25,561
248,Enhanced radical middleware,25,Lynn-Bryant,381.15,191
249,Expanded local hierarchy,7,"Scott, Powers and Taylor",49.17,560
250,Grass-roots local algorithm,7,"Rice, Mendez and Williamson",497.87,641
251,TV,15,Apple,282.49,661
252,Multi-channeled context-sensitive moderator,18,Thomas Group,376.95,196
253,Multi-tiered radical collaboration,24,Rhodes PLC,154.76,886
254,Synchronized discrete customer loyalty,5,Burnett-Rivera,230.8,204
255,Innovative composite portal,11,Wilson Group,105.56,814
256,Implemented directional superstructure,11,Rush PLC,114.83,656
257,Jeans,2,H&M,125.57,929
258,Streamlined tangible strategy,22,Sanchez-May,379.9,976
259,Object-based stable capacity,23,"Barrett, Brooks and Mcknight",253.28,442
260,Multi-lateral 3rdgeneration alliance,25,Larson-Rios,92.38,278
261,Vision-oriented leadingedge neural-net,24,"Paul, Gross and Vazquez",55.46,74
262,Total modular secured line,11,Hickman PLC,225.31,444
263,Organized heuristic circuit,18,Hill PLC,194.8,487
264,Digitized transitional forecast,7,Hall-Fisher,46.05,370
265,Customizable mission-critical orchestration,13,Cardenas LLC,389.09,620
266,Focused client-server protocol,19,Ellis LLC,13.97,999
267,Cross-group interactive function,20,"Carlson, Delacruz and Avila",82.66,61
268,Profound content-based definition,26,West-Gilbert,304.4,461
269,Optional even-keeled software,26,Murphy-Graham,254.28,855
270,Organic exuding forecast,3,Watts PLC,94.48,853
271,Optimized explicit algorithm,19,Carter Inc,103.81,523
272,Down-sized zero tolerance data-warehouse,18,"Walker, Odom and Johnson",22.95,44
273,Reactive clear-thinking access,8,"Bennett, Weber and Romero",14.93,854
274,Laptop,1,LG,225.34,671
275,Intuitive 4thgeneration contingency,17,"Murphy, Owens and Young",200.99,181
276,Balanced non-volatile throughput,7,Walters Ltd,59.85,223
277,Business-focused well-modulated circuit,17,"Smith, Gordon and Reilly",480.25,13
278,Universal content-based customer loyalty,19,Porter-Castro,337.76,157
279,Triple-buffered zero-defect function,24,Odom PLC,284.88,340
280,Reverse-engineered non-volatile productivity,5,Garcia PLC,118.29,439
281,Multi-channeled clear-thinking data-warehouse,18,Bradley Ltd,143.74,813
282,Pre-emptive analyzing knowledgebase,16,Goodwin PLC,26.74,949
283,T-Shirt,2,H&M,41.34,689
284,Cloned dynamic support,19,Johnson-Bolton,167.74,974
285,Reactive fault-tolerant collaboration,6,Griffith and Sons,108.08,171
286,Persevering reciprocal solution,26,Guerrero-Ray,282.76,510
287,Dress,2,Adidas,415.45,81
288,Pre-emptive fresh-thinking contingency,26,Gill Ltd,438.96,795
289,Quality-focused actuating open architecture,3,"Park, Pratt and Vargas",9.79,768
290,Compatible next generation focus group,22,"Spencer, Moss and Gilmore",340.87,795
291,Fundamental well-modulated projection,19,Martinez-Brown,153.54,186
292,Face-to-face disintermediate function,10,Perez PLC,160.5,533
293,Reverse-engineered exuding access,25,Frye LLC,236.33,186
294,Innovative client-driven monitoring,16,"Richardson, Kelley and Little",418.67,830
295,Cross-group next generation budgetary management,20,"Taylor, Aguirre and Clark",237.81,92
296,Monitored client-driven hub,17,Miller-Fowler,210.9,106
297,Robust background hardware,25,Alexander and Sons,109.71,942
298,Reduced 24hour knowledge user,8,White-Daniels,26.93,408
299,Digitized mobile superstructure,22,Cook Group,475.57,546
300,Ergonomic non-volatile capacity,6,Powell and Sons,233.65,94
301,Business-focused user-facing productivity,9,Jackson and Sons,85.11,782
302,Face-to-face client-server process improvement,19,Williams LLC,304.39,351
303,Optional web-enabled parallelism,10,"Hardy, Lynch and Jackson",215.32,814
304,Future-proofed discrete customer loyalty,7,"Gay, Webb and Rush",248.04,739
305,Secured local superstructure,6,Cummings PLC,435.57,389
306,Implemented well-modulated definition,20,Sanchez-Davis,88.25,254
307,Jacket,27,Adidas,71.27,70
308,Smartphone Max,1,Apple,145.34,967
309,Re-contextualized discrete array,28,Smith Inc,138.25,18
310,Down-sized fresh-thinking leverage,19,"Barber, Preston and Nelson",251.42,975
311,Operative leadingedge parallelism,7,Harmon LLC,499.48,116
312,Smartphone Pro,15,Samsung,25.67,316
313,Inverse interactive hub,20,Hodges PLC,33.69,774
314,Versatile executive open architecture,21,Rice-Novak,86.03,541
315,TV Ultra,1,Apple,383.83,905
316,T-Shirt,14,Adidas,375.22,281
317,Integrated grid-enabled task-force,17,Snyder Group,461.3,92
318,De-engineered static project,7,Harper-Carter,326.6,692
319,Upgradable hybrid portal,21,Carlson PLC,15.48,380
320,Visionary reciprocal function,17,"Howard, Petty and Parker",192.62,196
321,Smartphone Ultra,1,LG,299.07,162
322,Cross-group systemic matrices,23,"Herrera, Jones and Jimenez",227.15,32
323,Phased zero-defect contingency,18,Williams-Todd,170.23,735
324,Laptop,12,LG,186.64,924
325,Centralized regional extranet,19,Reynolds-Johnson,247.44,642
326,Centralized encompassing neural-net,3,Castillo PLC,314.63,58
327,Headphones,12,LG,445.59,893
328,Front-line eco-centric function,18,"Thompson, Lawrence and Meyer",101.75,602
329,Enhanced responsive application,9,"Mckenzie, Huber and Patrick",322.27,850
330,Smartphone Pro,15,Samsung,193.14,904
331,Dress,27,Adidas,357.92,728
332,Profound next generation success,3,Butler-Moreno,101.76,802
333,Persistent leadingedge structure,17,Fuentes Ltd,176.35,376
334,Optional transitional migration,13,Stevenson-Munoz,45.13,247
335,Reduced background superstructure,25,Thornton-Henderson,447.72,282
336,Customizable upward-trending monitoring,26,Dunlap-Collins,217.63,257
337,Reactive bi-directional attitude,25,Hall-Kelly,24.9,766
338,Inverse tangible focus group,8,Collins Inc,155.12,508
339,Enterprise-wide national focus group,8,Wallace-Carter,424.28,981
340,Multi-layered analyzing focus group,4,"Martinez, Meyer and Cervantes",294.79,289
341,Monitored radical alliance,10,Blankenship LLC,460.28,518
342,Versatile tangible firmware,25,Santos-Prince,129.63,935
343,User-centric responsive ability,3,Patton and Sons,228.78,673
344,User-friendly disintermediate synergy,23,Johnson and Sons,270.02,613
345,Self-enabling object-oriented architecture,19,White Ltd,180.29,311
346,Reverse-engineered discrete attitude,7,"Thompson, Hall and Harris",274.24,130
347,Optimized actuating budgetary management,18,Lloyd-Hood,449.82,313
348,Distributed coherent flexibility,9,Clarke PLC,337.61,876
349,Triple-buffered systematic neural-net,19,Fields-Carrillo,378.55,702
350,Optimized zero administration contingency,21,"Campbell, Banks and Sandoval",323.19,411
351,Multi-layered 24hour benchmark,6,Greene-Williams,449.26,507
352,Dress,14,Levi's,221.32,152
353,De-engineered demand-driven capability,22,Young Group,195.78,394
354,Ergonomic attitude-oriented complexity,10,Stevenson Ltd,151.12,935
355,Open-source tertiary standardization,6,Flores-Freeman,320.76,675
356,Proactive maximized time-frame,28,Willis-Roy,456.49,866
357,Centralized discrete process improvement,18,Clark-Castro,478.12,13
358,Laptop Ultra,12,Sony,246.43,980
359,Business-focused exuding leverage,19,Dominguez PLC,7.79,322
360,Smartphone,1,Apple,103.25,297
361,Jacket,27,Levi's,130.25,206
362,Business-focused neutral array,9,Joseph-Holmes,429.38,753
363,Adaptive 5thgeneration extranet,23,Willis-Thompson,93.87,669
364,Monitored holistic analyzer,22,"Hill, Wood and Sharp",127.53,686
365,Configurable full-range encoding,17,"Davis, Weber and Mendez",439.64,893
366,Configurable full-range middleware,22,Ross-Morris,383.37,924
367,Triple-buffered user-facing alliance,24,Thomas-Martinez,236.38,186
368,Intuitive executive orchestration,22,Castro-Hansen,166.79,968
369,Versatile client-server leverage,19,"Lynch, Kelly and Williams",406.29,606
370,Stand-alone system-worthy emulation,16,Ortiz Group,319.26,644
371,Re-engineered content-based pricing structure,22,Salinas-Love,175.31,551
372,Pre-emptive mobile time-frame,20,"Flores, Bryant and Mcgee",488.87,335
373,Upgradable methodical Graphical User Interface,26,"Harris, Richmond and Hayes",72.0,340
374,Headphones Pro,1,Apple,432.15,589
375,Versatile next generation standardization,18,Walter PLC,61.15,475
376,Reduced disintermediate solution,9,"Vega, Brown and Lee",350.87,748
377,Grass-roots incremental hierarchy,7,Chen LLC,490.65,353
378,Persevering systemic application,22,"Oliver, Best and Knapp",243.4,935
379,Pre-emptive 24/7 archive,19,Lawson-Nelson,247.72,690
380,Horizontal composite utilization,23,Ross-Rice,25.95,389
381,Virtual exuding approach,10,Santiago Inc,240.81,882
382,Distributed system-worthy access,28,Esparza-Campbell,479.37,336
383,Dress,27,H&M,399.87,884
384,Persistent mission-critical neural-net,20,Smith-Johnson,290.61,364
385,Dress,27,Levi's,481.89,138
386,Jacket,2,Levi's,361.03,580
387,Innovative zero tolerance frame,9,Chambers LLC,325.47,441
388,TV,15,LG,220.21,485
389,Fundamental upward-trending definition,20,"Hess, Nash and Manning",299.04,98
390,Jacket,14,H&M,73.78,212
391,Jacket,27,Adidas,181.1,577
392,Profit-focused 5thgeneration moratorium,16,"Howell, King and Moore",490.31,50
393,Networked background contingency,21,Rodriguez-Kim,36.65,351
